id,gender,age
0,Female,19
1,Male,27
2,Male,29
3,Female,24
4,Male,20
5,Female,23
6,Male,29
7,Male,20
8,Female,29
9,Female,27
10,Male,18
11,Female,22
12,Female,26
13,Female,21
14,Male,25
15,Female,27
16,Male,29
17,Female,28
18,Male,27
19,Male,20
20,Female,24
21,Male,22
22,Female,23
23,Male,29
24,Male,18
25,Male,19
26,Male,27
27,Female,28
28,Male,20
29,Male,29
30,Male,28
31,Male,18
32,Female,22
33,Female,23
34,Male,28
35,Male,21
36,Female,22
37,Female,19
38,Male,28
39,Female,20
40,Male,19
41,Female,29
42,Female,21
43,Female,18
44,Female,26
45,Male,18
46,Male,29
47,Female,30
48,Male,30
49,Female,26
50,Female,27
51,Male,26
52,Male,24
53,Male,26
54,Female,21
55,Female,19
56,Female,23
57,Male,22
58,Female,23
59,Male,20
60,Female,26
61,Female,22
62,Female,20
63,Male,21
64,Male,27
65,Male,23
66,Male,25
67,Male,19
68,Female,22
69,Female,27
70,Male,20
71,Female,23
72,Female,25
73,Female,30
74,Male,28
75,Male,20
76,Female,22
77,Male,23
78,Female,26
79,Male,19
80,Female,27
81,Female,28
82,Female,20
83,Female,21
84,Female,25
85,Male,29
86,Male,20
87,Female,27
88,Female,29
89,Female,22
90,Female,28
91,Female,22
92,Female,24
93,Male,19
94,Male,23
95,Female,27
96,Female,29
97,Female,22
98,Male,29
99,Male,20
100,Female,21
101,Male,22
102,Male,26
103,Male,24
104,Female,25
105,Male,23
106,Female,24
107,Male,24
108,Female,23
109,Female,22
110,Male,26
111,Female,25
112,Male,29
113,Female,19
114,Male,30
115,Female,29
116,Male,19
117,Female,21
118,Female,23
119,Female,25
120,Male,27
121,Female,30
122,Male,21
123,Female,21
124,Female,19
125,Female,20
126,Male,19
127,Female,27
128,Female,23
129,Female,29
130,Male,27
131,Female,25
132,Male,29
133,Female,22
134,Female,20
135,Female,23
136,Female,24
137,Female,29
138,Female,28
139,Male,18
140,Male,24
141,Female,29
142,Male,24
143,Male,30
144,Male,23
145,Female,30
146,Male,18
147,Male,30
148,Male,26
149,Male,25
150,Female,20
151,Female,20
152,Male,21
153,Female,18
154,Male,22
155,Female,23
156,Male,22
157,Male,27
158,Female,27
159,Male,21
160,Female,28
161,Female,26
162,Male,25
163,Female,20
164,Male,24
165,Female,25
166,Female,30
167,Male,24
168,Male,28
169,Male,27
170,Female,22
171,Female,25
172,Female,18
173,Male,18
174,Male,26
